"","name_","integer_","total_","na_count_","median_","min_","max_","stain","mutuality"
"1","outfocus_numberofobjects","TRUE","8216","55","14","0","3010","all","TRUE"
"2","infocus_numberofobjects","TRUE","8216","55","73","0","5590","hoescht","TRUE"
"3","infocus_intensity_nucleus_alexa488_mean_mean","FALSE","8216","136","711","255","6920","h2ax","TRUE"
"4","infocus_intensity_nucleus_alexa488_mean_stdev","FALSE","8216","225","337","2.8","11400","h2ax","TRUE"
"5","infocus_intensity_cell_mitotrackerdeepred_mean_mean","FALSE","8216","136","3480","670","41700","mito","TRUE"
"6","infocus_intensity_cell_mitotrackerdeepred_mean_stdev","FALSE","8216","225","1330","13.7","33000","mito","TRUE"
"7","infocus_nucleus_hoechst_ser_spot_1px_mean","FALSE","8216","136","0.0209","0.00595","0.0544","hoescht","TRUE"
"8","infocus_nucleus_hoechst_ser_spot_1px_stdev","FALSE","8216","225","0.00547","0.0000494","0.0203","hoescht","TRUE"
"9","infocus_nucleus_hoechst_ser_hole_1px_mean","FALSE","8216","136","0.00405","0","0.00883","hoescht","TRUE"
"10","infocus_nucleus_hoechst_ser_hole_1px_stdev","FALSE","8216","225","0.00213","0","0.00713","hoescht","TRUE"
"11","infocus_nucleus_hoechst_ser_edge_1px_mean","FALSE","8216","136","0.191","0.0817","0.351","hoescht","TRUE"
"12","infocus_nucleus_hoechst_ser_edge_1px_stdev","FALSE","8216","225","0.0438","0.000177","0.18","hoescht","TRUE"
"13","infocus_nucleus_hoechst_ser_ridge_1px_mean","FALSE","8216","136","0.027","0.0118","0.0722","hoescht","TRUE"
"14","infocus_nucleus_hoechst_ser_ridge_1px_stdev","FALSE","8216","225","0.00637","0.0000536","0.0399","hoescht","TRUE"
"15","infocus_nucleus_hoechst_ser_valley_1px_mean","FALSE","8216","136","0.0355","0.0049","0.0642","hoescht","TRUE"
"16","infocus_nucleus_hoechst_ser_valley_1px_stdev","FALSE","8216","225","0.0121","0.0000406","0.0376","hoescht","TRUE"
"17","infocus_nucleus_hoechst_ser_saddle_1px_mean","FALSE","8216","136","0.0501","0.0132","0.0861","hoescht","TRUE"
"18","infocus_nucleus_hoechst_ser_saddle_1px_stdev","FALSE","8216","225","0.0144","0.0000886","0.0553","hoescht","TRUE"
"19","infocus_nucleus_hoechst_ser_bright_1px_mean","FALSE","8216","136","0.0417","0.0166","0.0916","hoescht","TRUE"
"20","infocus_nucleus_hoechst_ser_bright_1px_stdev","FALSE","8216","225","0.00958","0.0000539","0.0451","hoescht","TRUE"
"21","infocus_nucleus_hoechst_ser_dark_1px_mean","FALSE","8216","136","0.0341","0.00424","0.0627","hoescht","TRUE"
"22","infocus_nucleus_hoechst_ser_dark_1px_stdev","FALSE","8216","225","0.0115","0.0000573","0.0349","hoescht","TRUE"
"23","infocus_nucleus_alexa488_ser_spot_1px_mean","FALSE","8216","136","0.0152","0.00647","0.0349","h2ax","TRUE"
"24","infocus_nucleus_alexa488_ser_spot_1px_stdev","FALSE","8216","225","0.00458","0.00000635","0.0195","h2ax","TRUE"
"25","infocus_nucleus_alexa488_ser_hole_1px_mean","FALSE","8216","136","0.00664","0.000244","0.0128","h2ax","TRUE"
"26","infocus_nucleus_alexa488_ser_hole_1px_stdev","FALSE","8216","225","0.00246","0.0000442","0.013","h2ax","TRUE"
"27","infocus_nucleus_alexa488_ser_edge_1px_mean","FALSE","8216","136","0.0999","0.0248","0.372","h2ax","TRUE"
"28","infocus_nucleus_alexa488_ser_edge_1px_stdev","FALSE","8216","225","0.0403","0.0000124","0.188","h2ax","TRUE"
"29","infocus_nucleus_alexa488_ser_ridge_1px_mean","FALSE","8216","136","0.0217","0.00986","0.055","h2ax","TRUE"
"30","infocus_nucleus_alexa488_ser_ridge_1px_stdev","FALSE","8216","225","0.0059","0.0000284","0.0286","h2ax","TRUE"
"31","infocus_nucleus_alexa488_ser_valley_1px_mean","FALSE","8216","136","0.0244","0.00615","0.0894","h2ax","TRUE"
"32","infocus_nucleus_alexa488_ser_valley_1px_stdev","FALSE","8216","225","0.012","0.00000972","0.0685","h2ax","TRUE"
"33","infocus_nucleus_alexa488_ser_saddle_1px_mean","FALSE","8216","136","0.0285","0.00885","0.0942","h2ax","TRUE"
"34","infocus_nucleus_alexa488_ser_saddle_1px_stdev","FALSE","8216","225","0.0119","0.000006","0.0631","h2ax","TRUE"
"35","infocus_nucleus_alexa488_ser_bright_1px_mean","FALSE","8216","136","0.0321","0.0143","0.0772","h2ax","TRUE"
"36","infocus_nucleus_alexa488_ser_bright_1px_stdev","FALSE","8216","225","0.00886","0.000119","0.0371","h2ax","TRUE"
"37","infocus_nucleus_alexa488_ser_dark_1px_mean","FALSE","8216","136","0.0274","0.0069","0.0806","h2ax","TRUE"
"38","infocus_nucleus_alexa488_ser_dark_1px_stdev","FALSE","8216","225","0.0118","0.0000387","0.0609","h2ax","TRUE"
"39","infocus_cell_mitotrackerdeepred_ser_spot_1px_mean","FALSE","8216","136","0.0168","0.00576","0.0602","mito","TRUE"
"40","infocus_cell_mitotrackerdeepred_ser_spot_1px_stdev","FALSE","8216","225","0.0044","0.0000382","0.0413","mito","TRUE"
"41","infocus_cell_mitotrackerdeepred_ser_hole_1px_mean","FALSE","8216","136","0.00911","0","0.0245","mito","TRUE"
"42","infocus_cell_mitotrackerdeepred_ser_hole_1px_stdev","FALSE","8216","225","0.00318","0","0.0314","mito","TRUE"
"43","infocus_cell_mitotrackerdeepred_ser_edge_1px_mean","FALSE","8216","136","0.131","0.0274","0.412","mito","TRUE"
"44","infocus_cell_mitotrackerdeepred_ser_edge_1px_stdev","FALSE","8216","225","0.0373","0.00168","0.29","mito","TRUE"
"45","infocus_cell_mitotrackerdeepred_ser_ridge_1px_mean","FALSE","8216","136","0.0288","0.00892","0.0817","mito","TRUE"
"46","infocus_cell_mitotrackerdeepred_ser_ridge_1px_stdev","FALSE","8216","225","0.00688","0.0000295","0.0441","mito","TRUE"
"47","infocus_cell_mitotrackerdeepred_ser_valley_1px_mean","FALSE","8216","136","0.0303","0.00621","0.14","mito","TRUE"
"48","infocus_cell_mitotrackerdeepred_ser_valley_1px_stdev","FALSE","8216","225","0.0107","0.0000277","0.171","mito","TRUE"
"49","infocus_cell_mitotrackerdeepred_ser_saddle_1px_mean","FALSE","8216","136","0.0331","0.00953","0.116","mito","TRUE"
"50","infocus_cell_mitotrackerdeepred_ser_saddle_1px_stdev","FALSE","8216","225","0.0094","0.0000141","0.0976","mito","TRUE"
"51","infocus_cell_mitotrackerdeepred_ser_bright_1px_mean","FALSE","8216","136","0.0399","0.0137","0.123","mito","TRUE"
"52","infocus_cell_mitotrackerdeepred_ser_bright_1px_stdev","FALSE","8216","225","0.00932","0.0000235","0.0516","mito","TRUE"
"53","infocus_cell_mitotrackerdeepred_ser_dark_1px_mean","FALSE","8216","136","0.035","0.0073","0.14","mito","TRUE"
"54","infocus_cell_mitotrackerdeepred_ser_dark_1px_stdev","FALSE","8216","225","0.0115","0.000158","0.178","mito","TRUE"
"55","infocus_regression_a_b_mean","FALSE","8216","136","-1.74","-12.5","-0.0114","comb","TRUE"
"56","infocus_regression_a_b_stdev","FALSE","8216","225","1.06","0.00673","7.13","comb","TRUE"
"57","infocus_intensity_nucleus_alexa488_mean_2_mean","FALSE","8216","136","711","255","6920",NA,"FALSE"
"58","infocus_intensity_nucleus_alexa488_mean_2_stdev","FALSE","8216","225","337","2.8","11400",NA,"FALSE"
"59","infocus_intensity_nucleus_alexa488_stdev_mean","FALSE","8216","136","227","24.7","3310","h2ax","TRUE"
"60","infocus_intensity_nucleus_alexa488_stdev_std_dev","FALSE","8216","225","195","1.15","5620","h2ax","TRUE"
"61","infocus_intensity_nucleus_alexa488_median_mean","FALSE","8216","136","683","254","7130","h2ax","TRUE"
"62","infocus_intensity_nucleus_alexa488_median_stdev","FALSE","8216","225","323","5.69","11800","h2ax","TRUE"
"63","infocus_intensity_nucleus_alexa488_quantile_75_percent_mean","FALSE","8216","136","841","273","8980","h2ax","TRUE"
"64","infocus_intensity_nucleus_alexa488_quantile_75_percent_stdev","FALSE","8216","225","448","1.41","14900","h2ax","TRUE"
"65","infocus_intensity_cell_mitotrackerdeepred_mean_2_mean","FALSE","8216","136","3480","670","41700",NA,"FALSE"
"66","infocus_intensity_cell_mitotrackerdeepred_mean_2_stdev","FALSE","8216","225","1330","13.7","33000",NA,"FALSE"
"67","infocus_intensity_cell_mitotrackerdeepred_stdev_mean","FALSE","8216","136","1380","58.1","20000","mito","TRUE"
"68","infocus_intensity_cell_mitotrackerdeepred_stdev_std_dev","FALSE","8216","225","740","2.44","13100","mito","TRUE"
"69","infocus_intensity_cell_mitotrackerdeepred_median_mean","FALSE","8216","136","3260","660","45300","mito","TRUE"
"70","infocus_intensity_cell_mitotrackerdeepred_median_stdev","FALSE","8216","225","1290","23.3","42100","mito","TRUE"
"71","infocus_intensity_cell_mitotrackerdeepred_quantile_75_percent_mean","FALSE","8216","136","4370","712","60400","mito","TRUE"
"72","infocus_intensity_cell_mitotrackerdeepred_quantile_75_percent_stdev","FALSE","8216","225","1820","4.95","41100","mito","TRUE"
"73","infocus_intensity_cell_hoechst_mean_mean","FALSE","8216","136","1300","396","12300","hoescht","TRUE"
"74","infocus_intensity_cell_hoechst_mean_stdev","FALSE","8216","225","896","0.71","16600","hoescht","TRUE"
"75","infocus_intensity_cell_hoechst_stdev_mean","FALSE","8216","136","1430","87.4","12000","hoescht","TRUE"
"76","infocus_intensity_cell_hoechst_stdev_std_dev","FALSE","8216","225","1260","3.72","11700","hoescht","TRUE"
"77","infocus_intensity_cell_hoechst_median_mean","FALSE","8216","136","678","292","10500","hoescht","TRUE"
"78","infocus_intensity_cell_hoechst_median_stdev","FALSE","8216","225","380","5.66","15500","hoescht","TRUE"
"79","infocus_intensity_cell_hoechst_quantile_75_percent_mean","FALSE","8216","136","1410","360","18300","hoescht","TRUE"
"80","infocus_intensity_cell_hoechst_quantile_75_percent_stdev","FALSE","8216","225","1120","4.95","25000","hoescht","TRUE"
"81","infocus_total_spot_area_mean","FALSE","8216","136","23.1","0","199","h2ax","TRUE"
"82","infocus_total_spot_area_stdev","FALSE","8216","225","45.2","0","287","h2ax","TRUE"
"83","infocus_relative_spot_intensity_mean","FALSE","8216","136","0.0501","0","0.54","h2ax","TRUE"
"84","infocus_relative_spot_intensity_stdev","FALSE","8216","225","0.0868","0","0.431","h2ax","TRUE"
"85","infocus_numberofspots_mean","FALSE","8216","136","1.9","0","19.2","h2ax","TRUE"
"86","infocus_numberofspots_stdev","FALSE","8216","225","3.27","0","27.9","h2ax","TRUE"
"87","infocus_numberofspots_per_area_of_nucleus_mean","FALSE","8216","136","0.00425","0","0.0292","h2ax","TRUE"
"88","infocus_numberofspots_per_area_of_nucleus_stdev","FALSE","8216","225","0.00558","0","0.0189","h2ax","TRUE"
"89","infocus_regression_a_b_2_mean","FALSE","8216","136","2.6","-19.8","4.84","h2ax","TRUE"
"90","infocus_regression_a_b_2_stdev","FALSE","8216","225","2.12","0.00963","16.7","h2ax","TRUE"
"91","infocus_h2axpositive_mean","FALSE","8216","136","0.105","0","1","h2ax","TRUE"
"92","infocus_h2axpositive_stdev","FALSE","8216","225","0.313","0","0.707","h2ax","TRUE"
"93","infocus_h2axnegative_mean","FALSE","8216","136","0.895","0","1","h2ax","TRUE"
"94","infocus_h2axnegative_stdev","FALSE","8216","225","0.313","0","0.707","h2ax","TRUE"
"95","infocus_regression_a_b_3_mean","FALSE","8216","136","0.398","-11.9","1.02","comb","TRUE"
"96","infocus_regression_a_b_3_stdev","FALSE","8216","225","0.348","0.003","13.6","comb","TRUE"
"97","infocus_stressed_mean","FALSE","8216","136","0.11","0","1","comb","TRUE"
"98","infocus_stressed_stdev","FALSE","8216","225","0.3","0","0.707","comb","TRUE"
"99","infocus_unstressed_mean","FALSE","8216","136","0.89","0","1","comb","TRUE"
"100","infocus_unstressed_stdev","FALSE","8216","225","0.3","0","0.707","comb","TRUE"
"101","infocus_cell_area_mm2_mean","FALSE","8216","136","712","43.6","3340",NA,"TRUE"
"102","infocus_cell_area_mm2_stdev","FALSE","8216","225","347","1.76","2070",NA,"TRUE"
"103","infocus_cell_roundness_mean","FALSE","8216","136","0.635","0.25","1.04","mito","TRUE"
"104","infocus_cell_roundness_stdev","FALSE","8216","225","0.137","0.000418","0.457","mito","TRUE"
"105","infocus_cell_width_mm_mean","FALSE","8216","136","18.2","5.07","40.5","mito","TRUE"
"106","infocus_cell_width_mm_stdev","FALSE","8216","225","5.37","0","28.7","mito","TRUE"
"107","infocus_cell_length_mm_mean","FALSE","8216","136","47.7","7.56","235","mito","TRUE"
"108","infocus_cell_length_mm_stdev","FALSE","8216","225","18","0.0788","76.2","mito","TRUE"
"109","infocus_nucleus_area_mm2_mean","FALSE","8216","136","197","40.8","1110",NA,"TRUE"
"110","infocus_nucleus_area_mm2_stdev","FALSE","8216","225","85.3","0.25","1330",NA,"TRUE"
"111","infocus_nucleus_roundness_mean","FALSE","8216","136","0.932","0.601","1.04","hoescht","TRUE"
"112","infocus_nucleus_roundness_stdev","FALSE","8216","225","0.0681","0.000796","0.31","hoescht","TRUE"
"113","infocus_nucleus_width_mm_mean","FALSE","8216","136","11","4.93","24.5","hoescht","TRUE"
"114","infocus_nucleus_width_mm_stdev","FALSE","8216","225","2.62","0","17.6","hoescht","TRUE"
"115","infocus_nucleus_length_mm_mean","FALSE","8216","136","19.2","7.46","51.4","hoescht","TRUE"
"116","infocus_nucleus_length_mm_stdev","FALSE","8216","225","5.03","0","35","hoescht","TRUE"
"117","infocus_number_of_micronuclei_mean","FALSE","8216","136","0.0233","0","2","hoescht","TRUE"
"118","infocus_number_of_micronuclei_stdev","FALSE","8216","225","0.17","0","2.83","hoescht","TRUE"
"119","infocus_miconucleated_cells_mean","FALSE","8216","136","0.0192","0","0.667","hoescht","TRUE"
"120","infocus_miconucleated_cells_stdev","FALSE","8216","225","0.139","0","0.707","hoescht","TRUE"
"121","nonborder_numberofobjects","TRUE","8216","55","93","0","7330","hoescht","TRUE"
"122","nonborder_intensity_nucleus_alexa488_mean_median","FALSE","8216","96","546","206","5380",NA,"FALSE"
"123","nonborder_intensity_cell_mitotrackerdeepred_mean_median","FALSE","8216","96","2970","405","41700",NA,"FALSE"
"124","nonborder_nucleus_hoechst_ser_spot_1px_median","FALSE","8216","96","0.0194","0.00309","0.0544",NA,"FALSE"
"125","nonborder_nucleus_hoechst_ser_hole_1px_median","FALSE","8216","96","0.00352","0","0.00885",NA,"FALSE"
"126","nonborder_nucleus_hoechst_ser_edge_1px_median","FALSE","8216","96","0.181","0.073","0.351",NA,"FALSE"
"127","nonborder_nucleus_hoechst_ser_ridge_1px_median","FALSE","8216","96","0.0254","0.00972","0.0722",NA,"FALSE"
"128","nonborder_nucleus_hoechst_ser_valley_1px_median","FALSE","8216","96","0.0339","0.00742","0.0595",NA,"FALSE"
"129","nonborder_nucleus_hoechst_ser_saddle_1px_median","FALSE","8216","96","0.0477","0.0071","0.0861",NA,"FALSE"
"130","nonborder_nucleus_hoechst_ser_bright_1px_median","FALSE","8216","96","0.0394","0.0136","0.0916",NA,"FALSE"
"131","nonborder_nucleus_hoechst_ser_dark_1px_median","FALSE","8216","96","0.0325","0.00772","0.0588",NA,"FALSE"
"132","nonborder_nucleus_alexa488_ser_spot_1px_median","FALSE","8216","96","0.013","0.00575","0.0322",NA,"FALSE"
"133","nonborder_nucleus_alexa488_ser_hole_1px_median","FALSE","8216","96","0.00598","0.00128","0.0127",NA,"FALSE"
"134","nonborder_nucleus_alexa488_ser_edge_1px_median","FALSE","8216","96","0.0825","0.0187","0.292",NA,"FALSE"
"135","nonborder_nucleus_alexa488_ser_ridge_1px_median","FALSE","8216","96","0.0189","0.00865","0.0382",NA,"FALSE"
"136","nonborder_nucleus_alexa488_ser_valley_1px_median","FALSE","8216","96","0.0189","0.00688","0.081",NA,"FALSE"
"137","nonborder_nucleus_alexa488_ser_saddle_1px_median","FALSE","8216","96","0.0234","0.009","0.0661",NA,"FALSE"
"138","nonborder_nucleus_alexa488_ser_bright_1px_median","FALSE","8216","96","0.0279","0.0126","0.0576",NA,"FALSE"
"139","nonborder_nucleus_alexa488_ser_dark_1px_median","FALSE","8216","96","0.0221","0.00903","0.0743",NA,"FALSE"
"140","nonborder_cell_mitotrackerdeepred_ser_spot_1px_median","FALSE","8216","96","0.0149","0.00388","0.0381",NA,"FALSE"
"141","nonborder_cell_mitotrackerdeepred_ser_hole_1px_median","FALSE","8216","96","0.00824","0.000471","0.0236",NA,"FALSE"
"142","nonborder_cell_mitotrackerdeepred_ser_edge_1px_median","FALSE","8216","96","0.119","0.0166","0.449",NA,"FALSE"
"143","nonborder_cell_mitotrackerdeepred_ser_ridge_1px_median","FALSE","8216","96","0.0265","0.00658","0.066",NA,"FALSE"
"144","nonborder_cell_mitotrackerdeepred_ser_valley_1px_median","FALSE","8216","96","0.0257","0.00518","0.146",NA,"FALSE"
"145","nonborder_cell_mitotrackerdeepred_ser_saddle_1px_median","FALSE","8216","96","0.0292","0.00779","0.0983",NA,"FALSE"
"146","nonborder_cell_mitotrackerdeepred_ser_bright_1px_median","FALSE","8216","96","0.0365","0.00905","0.0829",NA,"FALSE"
"147","nonborder_cell_mitotrackerdeepred_ser_dark_1px_median","FALSE","8216","96","0.0302","0.00654","0.135",NA,"FALSE"
"148","nonborder_regression_a_b_median","FALSE","8216","96","-1.25","-6.03","1.59",NA,"FALSE"
"149","nonborder_infocus_median","TRUE","8216","96","1","0","1",NA,"FALSE"
"150","nonborder_outfocus_median","TRUE","8216","96","0","0","1",NA,"FALSE"
"151","nuclei_numberofobjects","TRUE","8216","55","105","0","8290","hoescht","TRUE"
"152","multi_nucleated_cells_numberofobjects","TRUE","8216","55","99","0","7980","hoescht","TRUE"
"153","multi_nucleated_cells_number_of_nuclei_mean","FALSE","8216","120","1.01","0.667","1.67","hoescht","TRUE"
"154","multi_nucleated_cells_number_of_nuclei_stdev","FALSE","8216","169","0.105","0","1.34","hoescht","TRUE"
"155","spots_relative_spot_intensity_mean","FALSE","8216","286","0.58","0.332","0.834","h2ax","TRUE"
"156","spots_relative_spot_intensity_stdev","FALSE","8216","412","0.0794","0.000167","0.248","h2ax","TRUE"
"157","spots_corrected_spot_intensity_mean","FALSE","8216","286","899","470","20200","h2ax","TRUE"
"158","spots_corrected_spot_intensity_stdev","FALSE","8216","412","486","0.329","5460","h2ax","TRUE"
"159","spots_uncorrected_spot_peak_intensity_mean","FALSE","8216","286","1800","760","43000","h2ax","TRUE"
"160","spots_uncorrected_spot_peak_intensity_stdev","FALSE","8216","412","1020","3.54","9950","h2ax","TRUE"
"161","spots_spot_contrast_mean","FALSE","8216","286","0.453","0.216","0.846","h2ax","TRUE"
"162","spots_spot_contrast_stdev","FALSE","8216","412","0.114","0.000175","0.307","h2ax","TRUE"
"163","spots_spot_background_intensity_mean","FALSE","8216","286","630","278","5440","h2ax","TRUE"
"164","spots_spot_background_intensity_stdev","FALSE","8216","412","188","0.0866","2910","h2ax","TRUE"
"165","spots_spot_area_px2_mean","FALSE","8216","286","8.7","1","263",NA,"TRUE"
"166","spots_spot_area_px2_stdev","FALSE","8216","412","24.9","0","270",NA,"TRUE"
"167","spots_region_intensity_mean","FALSE","8216","286","903","341","20100","h2ax","TRUE"
"168","spots_region_intensity_stdev","FALSE","8216","412","356","0","6360","h2ax","TRUE"
"169","spots_spot_to_region_intensity_mean","FALSE","8216","286","1.78","1.23","8.16","h2ax","TRUE"
"170","spots_spot_to_region_intensity_stdev","FALSE","8216","412","0.488","0.00543","8","h2ax","TRUE"
"171","h2axpositive_numberofobjects","TRUE","8216","55","8","0","488","h2ax","TRUE"
"172","h2axpositive_intensity_nucleus_alexa488_mean_mean","FALSE","8216","1035","1490","449","20100","h2ax","TRUE"
"173","h2axpositive_intensity_nucleus_alexa488_mean_stdev","FALSE","8216","1722","623","0.636","11300","h2ax","TRUE"
"174","h2axpositive_intensity_cell_mitotrackerdeepred_mean_mean","FALSE","8216","1035","3820","663","52600","mito","TRUE"
"175","h2axpositive_intensity_cell_mitotrackerdeepred_mean_stdev","FALSE","8216","1722","1250","0.0426","38700","mito","TRUE"
"176","h2axpositive_nucleus_hoechst_ser_spot_1px_mean","FALSE","8216","1035","0.0217","0.00618","0.0489","hoescht","TRUE"
"177","h2axpositive_nucleus_hoechst_ser_spot_1px_stdev","FALSE","8216","1722","0.00524","0.00000626","0.024","hoescht","TRUE"
"178","h2axpositive_nucleus_hoechst_ser_hole_1px_mean","FALSE","8216","1035","0.00403","0","0.0163","hoescht","TRUE"
"179","h2axpositive_nucleus_hoechst_ser_hole_1px_stdev","FALSE","8216","1722","0.00219","0","0.0101","hoescht","TRUE"
"180","h2axpositive_nucleus_hoechst_ser_edge_1px_mean","FALSE","8216","1035","0.21","0.0795","0.405","hoescht","TRUE"
"181","h2axpositive_nucleus_hoechst_ser_edge_1px_stdev","FALSE","8216","1722","0.0409","0.0000258","0.192","hoescht","TRUE"
"182","h2axpositive_nucleus_hoechst_ser_ridge_1px_mean","FALSE","8216","1035","0.0281","0.0104","0.0592","hoescht","TRUE"
"183","h2axpositive_nucleus_hoechst_ser_ridge_1px_stdev","FALSE","8216","1722","0.00604","0.000058","0.0323","hoescht","TRUE"
"184","h2axpositive_nucleus_hoechst_ser_valley_1px_mean","FALSE","8216","1035","0.0394","0.00494","0.142","hoescht","TRUE"
"185","h2axpositive_nucleus_hoechst_ser_valley_1px_stdev","FALSE","8216","1722","0.0114","0.0000148","0.0811","hoescht","TRUE"
"186","h2axpositive_nucleus_hoechst_ser_saddle_1px_mean","FALSE","8216","1035","0.0545","0.0108","0.211","hoescht","TRUE"
"187","h2axpositive_nucleus_hoechst_ser_saddle_1px_stdev","FALSE","8216","1722","0.0137","0.00000149","0.0922","hoescht","TRUE"
"188","h2axpositive_nucleus_hoechst_ser_bright_1px_mean","FALSE","8216","1035","0.0435","0.0148","0.0898","hoescht","TRUE"
"189","h2axpositive_nucleus_hoechst_ser_bright_1px_stdev","FALSE","8216","1722","0.00906","0.00000342","0.0445","hoescht","TRUE"
"190","h2axpositive_nucleus_hoechst_ser_dark_1px_mean","FALSE","8216","1035","0.0378","0.00583","0.123","hoescht","TRUE"
"191","h2axpositive_nucleus_hoechst_ser_dark_1px_stdev","FALSE","8216","1722","0.0109","0.0000055","0.0687","hoescht","TRUE"
"192","h2axpositive_nucleus_alexa488_ser_spot_1px_mean","FALSE","8216","1035","0.0211","0.0088","0.0583","h2ax","TRUE"
"193","h2axpositive_nucleus_alexa488_ser_spot_1px_stdev","FALSE","8216","1722","0.00524","0.00002","0.0257","h2ax","TRUE"
"194","h2axpositive_nucleus_alexa488_ser_hole_1px_mean","FALSE","8216","1035","0.0079","0","0.0266","h2ax","TRUE"
"195","h2axpositive_nucleus_alexa488_ser_hole_1px_stdev","FALSE","8216","1722","0.0035","0.0000168","0.0246","h2ax","TRUE"
"196","h2axpositive_nucleus_alexa488_ser_edge_1px_mean","FALSE","8216","1035","0.176","0.0698","0.462","h2ax","TRUE"
"197","h2axpositive_nucleus_alexa488_ser_edge_1px_stdev","FALSE","8216","1722","0.044","0.000012","0.211","h2ax","TRUE"
"198","h2axpositive_nucleus_alexa488_ser_ridge_1px_mean","FALSE","8216","1035","0.0297","0.0119","0.0685","h2ax","TRUE"
"199","h2axpositive_nucleus_alexa488_ser_ridge_1px_stdev","FALSE","8216","1722","0.00657","0.000000241","0.0327","h2ax","TRUE"
"200","h2axpositive_nucleus_alexa488_ser_valley_1px_mean","FALSE","8216","1035","0.0443","0.0097","0.175","h2ax","TRUE"
"201","h2axpositive_nucleus_alexa488_ser_valley_1px_stdev","FALSE","8216","1722","0.016","0.0000637","0.133","h2ax","TRUE"
"202","h2axpositive_nucleus_alexa488_ser_saddle_1px_mean","FALSE","8216","1035","0.0466","0.0142","0.181","h2ax","TRUE"
